<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PositionTest.GetPositionCoordinates_PositionHasInvalidAddressSecondCoordinate_ExceptionShouldBeThrown" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.CheckWalls%28Checkers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.ParsePiece%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetPieceColor%28System.String%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputPieceDataBlackColor_BlackColor" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputCorrectPieceDataNullable_ExceptionShouldBeThrown" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceDataIsKing_ExceptionShouldBeThrown" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputCorrectPieceDataNullable_ExceptionShouldBeThrown" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceDataMoreSymbold_PieceShouldBeReturn" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputCorrectPieceDataPieceIsNotKing_NotKing" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceData_ExceptionShouldBeThrown" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceDataMoreSymbold_PieceShouldBeReturn" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputPieceDataBlackColor_BlackColor" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Crowned%28Checkers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.MoveToWhiteSide%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.PotentialJump%28Checkers.Position%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetMovingDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jumps%28Checkers.Game%2CCheckers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PositionTest.GetPositionCoordinates_PositionHasValidAddress_PositionHasCreated" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_White1" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Jump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.AddPositionToSecuence%28Checkers.SequentialPosition%2CCheckers.Position%2CCheckers.Position%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.TryJump%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%2CCheckers.Position%2CSystem.Collections.Generic.List%7BCheckers.SequentialPosition%7D%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_White1" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetJumpsRecursive%28Checkers.Game%2CCheckers.Position%2CCheckers.SequentialPosition%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_White1" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_OnlyBlackPieceCanBeCaptured_AllBlackPiecesCaptured" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PiecesPlacedPieceShouldMove_BottomLeft" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PiecesPlacedPieceShouldMove_BottomLeft" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceWhiteNonCrowned_OnlyTwoMovesAvaliable" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_OnlyBlackPieceCanBeCaptured_AllBlackPiecesCaptured" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedKingShouldJump_NoJumpsAvaliable" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_OnlyOneJumpAvaliable" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PiecesPlacedPieceShouldMove_TopRight" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Jump_PiecesPlacedPieceShouldJump_White1" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.GetMovingDirection%28System.Int32%2CSystem.Int32%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.Moves%28Checkers.Game%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/F%3ACheckers.SequentialPosition.MoveSequance" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.SequentialPosition.ToString" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceMovesTest.Move_PieceCrowned_AllDirections" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputIncorrectPieceDataMoreSymbold_PieceShouldBeReturn" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PieceParserTest.ParsePiece_InputCorrectPieceDataPieceIsNotKing_NotKing" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PositionTest.ToString_PositionHasInitialCoordinates" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.PositionTest.ToString_SetUpPosition_AddressReturned" />
  </RecentlyViewedMethods>
</RecentlyViewedMethods>
